Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,Prog,Carries,Prog,Succ,Att,Match Report
7/1/14,Tue,FIFA World Cup,Round of 16,Neutral,W 1–0,ar Argentina,ch Switzerland,Y,,120,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
7/5/14,Sat,FIFA World Cup,Quarter-finals,Neutral,W 1–0,ar Argentina,be Belgium,Y,,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
7/9/14,Wed,FIFA World Cup,Semi-finals,Neutral,D 0 (4)–0 (2),ar Argentina,nl Netherlands,Y,,120,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
7/13/14,Sun,FIFA World Cup,Final,Neutral,L 0–1,ar Argentina,de Germany,Y,,120,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
8/24/14,Sun,La Liga,Matchweek 1,Home,W 3–0,Barcelona,Elche,Y,,90,2,0,0,0,,,0,0,82,9,3,,1,0.5,0.5,0.4,5,1,49,61,80.3,8,79,11,7,11,Match Report
8/31/14,Sun,La Liga,Matchweek 2,Away,W 1–0,Barcelona,Villarreal,Y,,90,0,0,0,0,,,0,0,82,7,3,,1,0.6,0.6,0.3,10,1,50,62,80.6,9,72,19,5,6,Match Report
9/13/14,Sat,La Liga,Matchweek 3,Home,W 2–0,Barcelona,Athletic Club,Y,,90,0,2,0,0,,,0,0,67,8,0,,2,0.2,0.2,1.4,8,3,43,52,82.7,11,61,12,6,12,Match Report
9/17/14,Wed,Champions Lg,Group stage,Home,W 1–0,es Barcelona,cy APOEL FC,Y,,90,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
9/21/14,Sun,La Liga,Matchweek 4,Away,W 5–0,Barcelona,Levante,Y,,90,1,2,0,1,,,0,0,95,12,0,,0,0.9,0.1,1.2,8,3,69,82,84.1,10,67,11,3,7,Match Report
9/24/14,Wed,La Liga,Matchweek 5,Away,D 0–0,Barcelona,Málaga,Y,,90,0,0,0,0,,,0,0,45,4,0,,0,0.2,0.2,0,1,0,35,39,89.7,4,46,12,8,10,Match Report
9/27/14,Sat,La Liga,Matchweek 6,Home,W 6–0,Barcelona,Granada,Y,,90,2,2,0,0,,,0,0,74,5,0,,1,0.8,0.8,0.9,9,4,56,63,88.9,8,67,14,6,7,Match Report
9/30/14,Tue,Champions Lg,Group stage,Away,L 2–3,es Barcelona,fr Paris S-G,Y,,90,1,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
10/4/14,Sat,La Liga,Matchweek 7,Away,W 2–0,Barcelona,Rayo Vallecano,Y,,90,1,0,0,0,,,0,0,64,7,0,,0,1.3,1.3,0.1,6,0,38,50,76,5,54,10,1,2,Match Report
10/14/14,Tue,Friendlies (M),Friendlies (M),Away,W 7–0,ar Argentina,hk Hong Kong,N,,30,2,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
10/18/14,Sat,La Liga,Matchweek 8,Home,W 3–0,Barcelona,Eibar,Y,,90,1,1,0,0,,,0,0,99,7,1,,0,1.1,1.1,0.8,10,2,65,76,85.5,13,93,21,6,10,Match Report
10/21/14,Tue,Champions Lg,Group stage,Home,W 3–1,es Barcelona,nl Ajax,Y,,67,1,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
10/25/14,Sat,La Liga,Matchweek 9,Away,L 1–3,Barcelona,Real Madrid,Y,,90,0,0,0,0,,,1,0,79,9,1,,1,0.6,0.6,0.3,2,0,58,68,85.3,7,63,18,7,8,Match Report
11/1/14,Sat,La Liga,Matchweek 10,Home,L 0–1,Barcelona,Celta Vigo,Y,,90,0,0,0,0,,,0,0,64,8,0,,1,1,1,0,7,0,34,47,72.3,11,60,18,9,12,Match Report
11/5/14,Wed,Champions Lg,Group stage,Away,W 2–0,es Barcelona,nl Ajax,Y,,90,2,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
11/8/14,Sat,La Liga,Matchweek 11,Away,W 2–1,Barcelona,Almería,Y,,90,0,0,0,0,,,0,0,65,4,0,,1,1.2,1.2,0,7,1,40,50,80,8,53,15,4,8,Match Report
11/12/14,Wed,Friendlies (M),Friendlies (M),Home,W 2–1,ar Argentina,hr Croatia,Y*,AM,90,1,0,1,1,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
11/18/14,Tue,Friendlies (M),Friendlies (M),Home,L 0–1,ar Argentina,pt Portugal,Y*,AM,45,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
11/22/14,Sat,La Liga,Matchweek 12,Home,W 5–1,Barcelona,Sevilla,Y,,90,3,0,0,0,,,0,0,91,10,1,,0,1.3,1.3,0,4,3,66,71,93,16,80,11,8,14,Match Report
11/25/14,Tue,Champions Lg,Group stage,Away,W 4–0,es Barcelona,cy APOEL FC,Y,,90,3,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
11/30/14,Sun,La Liga,Matchweek 13,Away,W 1–0,Barcelona,Valencia,Y,,90,0,0,0,0,,,1,0,74,7,0,,0,0.2,0.2,0.3,4,0,49,64,76.6,10,76,15,6,7,Match Report
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/14,Sun,La Liga,Matchweek 14,Home,W 5–1,Barcelona,Espanyol,Y,,90,3,0,0,0,,,0,0,103,11,1,,0,0.9,0.9,0.3,7,2,77,89,86.5,17,105,21,8,13,Match Report
12/10/14,Wed,Champions Lg,Group stage,Home,W 3–1,es Barcelona,fr Paris S-G,Y,,90,1,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
12/13/14,Sat,La Liga,Matchweek 15,Away,D 0–0,Barcelona,Getafe,Y,,90,0,0,0,0,,,0,0,78,6,0,,0,0.6,0.6,0.1,5,0,44,59,74.6,9,80,12,10,14,Match Report
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/20/14,Sat,La Liga,Matchweek 16,Home,W 5–0,Barcelona,Córdoba,Y,,90,2,0,0,0,,,0,0,107,4,0,,0,0.3,0.3,0,3,0,79,93,84.9,11,108,13,5,8,Match Report
1/4/15,Sun,La Liga,Matchweek 17,Away,L 0–1,Barcelona,Real Sociedad,N,,45,0,0,0,0,,,0,0,44,2,1,,0,0.2,0.2,0,2,0,24,32,75,6,42,7,3,4,Match Report
1/8/15,Thu,Copa del Rey,Round of 16,Home,W 5–0,Barcelona,Elche,Y,,90,1,0,1,1,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
1/11/15,Sun,La Liga,Matchweek 18,Home,W 3–1,Barcelona,Atlético Madrid,Y,,90,1,1,0,0,,,1,0,79,8,0,,1,0.9,0.9,0,7,2,50,62,80.6,9,85,17,13,17,Match Report
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/18/15,Sun,La Liga,Matchweek 19,Away,W 4–0,Barcelona,La Coruña,Y,,90,3,0,0,0,,,0,0,82,7,1,,0,1.2,1.2,0,7,2,45,61,73.8,8,69,14,2,6,Match Report
1/21/15,Wed,Copa del Rey,Quarter-finals,Home,W 1–0,Barcelona,Atlético Madrid,Y,,90,1,0,0,1,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
1/24/15,Sat,La Liga,Matchweek 20,Away,W 6–0,Barcelona,Elche,Y,,90,2,2,1,1,,,0,0,82,8,0,,0,1,0.2,0.8,7,3,59,67,88.1,7,73,11,2,4,Match Report
1/28/15,Wed,Copa del Rey,Quarter-finals,Away,W 3–2,Barcelona,Atlético Madrid,Y,,90,0,1,0,0,,,1,0,,,,,,,,,,,,,,,,,,,Match Report
2/1/15,Sun,La Liga,Matchweek 21,Home,W 3–2,Barcelona,Villarreal,Y,,90,1,0,0,0,,,0,0,93,8,0,,1,0.6,0.6,0.2,9,1,67,78,85.9,17,80,20,4,5,Match Report
2/8/15,Sun,La Liga,Matchweek 22,Away,W 5–2,Barcelona,Athletic Club,Y,,90,1,2,0,0,,,0,0,100,4,0,,1,0.6,0.6,0.5,9,3,70,84,83.3,13,72,15,4,10,Match Report
2/11/15,Wed,Copa del Rey,Semi-finals,Home,W 3–1,Barcelona,Villarreal,Y,,90,1,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
2/15/15,Sun,La Liga,Matchweek 23,Home,W 5–0,Barcelona,Levante,Y,,90,3,1,1,1,,,0,0,92,2,0,,0,2.4,1.6,0.3,7,1,58,75,77.3,10,63,22,4,9,Match Report
2/21/15,Sat,La Liga,Matchweek 24,Home,L 0–1,Barcelona,Málaga,Y,,90,0,0,0,0,,,0,0,80,4,0,,0,0.1,0.1,0.2,2,0,44,67,65.7,10,78,21,8,12,Match Report
2/24/15,Tue,Champions Lg,Round of 16,Away,W 2–1,es Barcelona,eng Manchester City,Y,,90,0,0,0,1,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
2/28/15,Sat,La Liga,Matchweek 25,Away,W 3–1,Barcelona,Granada,Y,,90,1,0,0,0,,,0,0,63,5,1,,0,1.6,1.6,0.3,4,0,35,48,72.9,9,57,13,6,7,Match Report
3/4/15,Wed,Copa del Rey,Semi-finals,Away,W 3–1,Barcelona,Villarreal,Y,,90,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
3/8/15,Sun,La Liga,Matchweek 26,Home,W 6–1,Barcelona,Rayo Vallecano,Y,,90,3,1,1,1,,,0,0,58,10,1,,1,2.8,2.1,0.7,6,3,40,45,88.9,8,48,8,5,7,Match Report
3/14/15,Sat,La Liga,Matchweek 27,Away,W 2–0,Barcelona,Eibar,Y,,90,2,0,1,1,,,0,0,90,8,0,,3,1,0.4,0.2,5,1,58,75,77.3,8,82,16,13,15,Match Report
3/18/15,Wed,Champions Lg,Round of 16,Home,W 1–0,es Barcelona,eng Manchester City,Y,,90,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
3/22/15,Sun,La Liga,Matchweek 28,Home,W 2–1,Barcelona,Real Madrid,Y,,90,0,1,0,0,,,0,0,64,28,0,,1,0.3,0.3,0.7,7,1,37,47,78.7,12,57,17,6,10,Match Report
4/5/15,Sun,La Liga,Matchweek 29,Away,W 1–0,Barcelona,Celta Vigo,Y,,90,0,0,0,0,,,0,0,68,17,1,,0,0.8,0.8,0,4,0,44,54,81.5,9,50,13,4,8,Match Report
4/8/15,Wed,La Liga,Matchweek 30,Home,W 4–0,Barcelona,Almería,Y,,90,1,0,0,0,,,0,0,87,1,1,,0,0.1,0.1,0,4,3,56,69,81.2,5,77,22,4,7,Match Report
4/11/15,Sat,La Liga,Matchweek 31,Away,D 2–2,Barcelona,Sevilla,Y,,90,1,0,0,0,,,0,0,89,9,1,,1,0.3,0.3,0.1,5,0,66,76,86.8,9,75,15,5,7,Match Report
4/15/15,Wed,Champions Lg,Quarter-finals,Away,W 3–1,es Barcelona,fr Paris S-G,Y,,90,0,1,0,0,,,1,0,,,,,,,,,,,,,,,,,,,Match Report
4/18/15,Sat,La Liga,Matchweek 32,Home,W 2–0,Barcelona,Valencia,Y,,90,1,1,0,0,,,0,0,100,8,0,,2,1.2,1.2,0.4,7,2,67,77,87,11,102,20,10,14,Match Report
4/21/15,Tue,Champions Lg,Quarter-finals,Home,W 2–0,es Barcelona,fr Paris S-G,Y,,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
4/25/15,Sat,La Liga,Matchweek 33,Away,W 2–0,Barcelona,Espanyol,Y,,90,1,0,0,0,,,0,0,87,14,1,,1,0.6,0.6,0.5,5,0,66,77,85.7,8,83,9,7,9,Match Report
4/28/15,Tue,La Liga,Matchweek 34,Home,W 6–0,Barcelona,Getafe,Y,,90,2,1,1,1,,,0,0,82,3,0,,0,1.1,0.3,0.4,8,2,61,70,87.1,11,60,14,3,4,Match Report
5/2/15,Sat,La Liga,Matchweek 35,Away,W 8–0,Barcelona,Córdoba,Y,,90,2,1,0,0,,,0,0,85,3,0,,0,1.7,1.7,0.5,13,3,57,70,81.4,15,80,18,6,9,Match Report
5/6/15,Wed,Champions Lg,Semi-finals,Home,W 3–0,es Barcelona,de Bayern Munich,Y,,90,2,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
5/9/15,Sat,La Liga,Matchweek 36,Home,W 2–0,Barcelona,Real Sociedad,Y,,90,0,0,0,0,,,0,0,56,9,1,,1,0.4,0.4,0.3,3,0,21,36,58.3,8,50,10,2,4,Match Report
5/12/15,Tue,Champions Lg,Semi-finals,Away,L 2–3,es Barcelona,de Bayern Munich,Y,,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
5/17/15,Sun,La Liga,Matchweek 37,Away,W 1–0,Barcelona,Atlético Madrid,Y,,90,1,0,0,0,,,1,0,83,3,3,,0,0.5,0.5,0.4,7,1,57,63,90.5,11,80,17,8,8,Match Report
5/23/15,Sat,La Liga,Matchweek 38,Home,D 2–2,Barcelona,La Coruña,Y,,90,2,0,0,0,,,0,0,109,5,0,,0,1,1,0,5,1,81,99,81.8,10,89,9,6,7,Match Report
5/30/15,Sat,Copa del Rey,Final,Away,W 3–1,Barcelona,Athletic Club,Y,,90,2,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
6/6/15,Sat,Champions Lg,Final,Away,W 3–1,es Barcelona,it Juventus,Y,,90,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
6/13/15,Sat,Copa América,Group stage,Neutral,D 2–2,ar Argentina,py Paraguay,Y*,,90,1,0,1,1,7,2,0,0,,,,0,,,,,,,,,,,,,,,Match Report
6/16/15,Tue,Copa América,Group stage,Neutral,W 1–0,ar Argentina,uy Uruguay,Y*,,90,0,0,0,0,3,2,0,0,,,,1,,,,,,,,,,,,,,,Match Report
6/20/15,Sat,Copa América,Group stage,Neutral,W 1–0,ar Argentina,jm Jamaica,Y*,,90,0,0,0,0,7,2,0,0,,,,0,,,,,,,,,,,,,,,Match Report
6/26/15,Fri,Copa América,Quarter-finals,Neutral,D 0 (5)–0 (4),ar Argentina,co Colombia,Y*,,120,0,0,0,0,,,1,0,,,,,,,,,,,,,,,,,,,Match Report
6/30/15,Tue,Copa América,Semi-finals,Neutral,W 6–1,ar Argentina,py Paraguay,Y*,,90,0,2,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
,,,,,54-7-8,,,67/69,,6157,62,31,8,11,17,6,7,0,3042,284,22,1,21,31.9,27.5,13,229,49,2015,2458,82,371,2716,561,224,332,